E  G  -  O  -  .  M  E  S  H  .  V  E  T  O
D  R  -  O  P  .  E  S  A  U  .  O  M  E  N
D  O  -  H  E  I  M  P  O  S  S  I  B  L  E
I  -  -  .  C  -  -  -  .  H  A  L  A  L  .
E  M  P  A  T  -  S  .  T  H  W  A  R  T  S
.  .  .  P  R  O  .  Z  E  U  S  .  R  A  N
.  .  T  A  U  .  P  E  A  S  .  T  A  L  L
.  -  -  -  -  -  -  -  C  H  E  E  S  E  .
R  A  P  T  .  S  E  T  H  .  Y  E  S  .  .
O  D  D  .  -  -  -  -  .  W  E  T  .  .  .
T  E  A  P  O  T  S  .  P  O  P  -  T  -  -
.  S  N  A  R  E  .  A  U  R  A  .  M  O  I
-  -  -  -  -  -  -  -  L  -  -  T  -  R  -
R  U  E  S  .  I  R  A  S  .  C  O  A  T  S
E  T  S  Y  .  C  A  R  E  .  H  O  N  E  Y
