T  E  P  X  .  C  B  S  .  .  R  A  N  C  H
A  R  L  O  .  H  O  E  S  .  I  R  E  N  E
L  E  A  S  .  I  O  T  A  .  T  O  W  N  S
C  R  T  X  O  N  T  H  R  E  A  D  S  .  .
.  Y  O  X  K  E  .  .  A  G  O  .  L  O  A
.  .  .  F  A  S  H  I  N  G  R  E  E  L  S
E  T  C  .  Y  E  A  R  .  S  A  L  A  D  S
M  E  L  T  .  .  S  I  R  .  .  I  K  E  A
O  N  I  O  N  S  .  S  I  T  H  .  S  R  Y
J  O  C  K  E  Y  -  H  O  R  T  S  .  .  .
I  R  K  .  U  N  O  .  .  A  T  L  A  S  .
.  .  H  I  T  C  -  I  K  G  P  O  E  T  S
P  I  E  C  E  .  O  B  O  E  .  W  I  R  E
E  R  R  O  R  .  T  E  N  D  .  E  D  I  T
T  E  E  N  S  .  .  T  O  Y  .  R  E  P  S
