E  M  O  J  I  .  A  R  K  .  L  G  B  T  Q
R  A  T  E  D  .  D  E  I  .  S  C  A  L  T
O  Z  O  N  E  .  L  E  T  .  A  T  S  I  I
D  E  E  .  D  E  I  S  T  E  R  .  T  N  P
E  L  S  E  .  O  B  E  Y  S  .  N  E  W  S
.  .  .  R  P  G  .  .  .  S  O  Y  .  .  .
.  .  D  R  J  I  L  L  B  I  D  E  N  .  .
P  H  I  .  S  C  O  U  R  E  D  .  E  M  O
I  O  N  .  .  .  T  S  A  .  .  .  R  A  O
E  M  O  .  D  R  U  H  I  L  L  .  D  R  L
R  E  S  U  M  E  S  .  N  E  O  B  A  A  E
.  F  A  R  E  S  .  .  .  D  O  A  L  T  .
D  R  U  G  D  E  V  E  L  O  P  S  E  H  T
H  E  R  E  .  T  E  X  A  N  .  T  R  O  B
P  L  U  S  .  S  T  E  W  S  .  S  T  N  P
